store_id,portal_id,score,review
14,1003,3.5,칭따오 두병을 시키면 새우스틱이 꽁짜! 당일 영수증을 제시하면 롯데시네마가 20% 디씨 혹은 영화보면 20% 디씨!!!
15,1003,3.0,특별한날 아웃백에서의 식사는 기억에 남지요
15,1003,4.0,남자친구랑 먹으러갔는데 다른모든메뉴보다 이 감튀가 최고맛있었음 진심깜놀 또먹고시프다 얌냠
15,1003,5.0,믿고 먹는 아웃백!^ㅡ^ 오늘은 립으로 달려달려보았어여ㅋㄷ 아웃백 립은 빕스랑 애슐리 립과는 달리 크고 육질이 부드럽고 소스도 잘 배어서 맛나여ㅋㄷ 베이비백립 추천합니다♡
15,1003,3.0,"아웃백 오지치즈후라이 최고에용~  양이너무많아서 부담스러우면, 사이드 감자튀김시키고 멜팅치즈 추가하심대용ㅇㅇㅇㅇ"
15,1003,5.0,"립은 언제 먹어도 참 맛있네요^ㅡ^ 짭쪼롬한 바베큐 소스, 부드러운 고기! 바삭한 감자튀김 냠냠!"
15,1003,5.0,"샐러드는 역시 크리스피 샐러드에 허니머스터드 듬뿍!^,,^ 치킨은 잘라서 버무려 먹는 것보다 하나씩 소스에 찍어서 통째로 먹는게 맛나요! 얌얌!"
15,1003,5.0,겨울엔 썰어줘야 제맛♡ 미듐으로 주문했는데 고기가 너무 많이 익어서 직원한테 얘기했더니 새걸로 바꿔주었다ㅋㄷ 친절하고 고객 중심 서비스 짱인 앗백^ㅡ^
15,1003,5.0,자주가지는않지만한번가면오감을만족시키고오는곳..아이들도어른들도썬다썰어 ㅎㅎ부드러운육즙이베어나오는스테이크와난모니모니해도랍스타가최고최고!!!  ㅎㅎ 
15,1003,5.0,아웃백은 언제 와도 진리지~^^ㅋ 큼직큼직 맛난 감튀와 스테이쿠~~
15,1003,3.5,"스테이크는 양념이 너무 됐는지 좀 짜고, 서버는 많은데... 주문하면 함흥차사..."
15,1003,3.0,베이비백립 여러모로 좋네요
15,1003,3.0,괜찮은 거 같아요
15,1003,3.0,갈릭 립아이 진짜 맘에 든 것 같아요
15,1003,3.0,스파이시치킨 쉬림프 스파게티 대체로 훌륭한거 같네요
15,1003,3.5,먹다보니 그릇이 바꾸었네요 네모난 걸루다 네모라 이야기하긴 거시기 하지만 음식 먹기는 좀 불편 동그란게 더 편한듯 칼질하기~
15,1003,3.0,스파이시치킨 쉬림프 스파게티 정말 괜찮군요
15,1003,3.0,베이비백립 여러모로 맘에 들었었음
15,1003,3.0,또 가고 싶어요
15,1003,3.5,서비스 개같고 맛도 다른지점보다 구림!! 여기 완전 비추
15,1003,3.5,여전히 서비스는 꽝...그런데도 사람들로 넘치는..
15,1003,3.5,이름이 짭이네요. 아우스라닠
15,1003,3.5,직원들 표정이 밝지 않네요
15,1003,3.5,음식 늦게 나오고 서비스도 최악 직원 교육 필요
15,1003,3.5,살다살다 이런 불친절한 아웃백은 난생 처음이네요. 직원 교육 좀 제대로 시켜주세요!!
